** Running basic-15.txt **
fetched RAM[310..31f]
RAM[310..31f] = [ FF CA EF 14 39 83 A8 CD F2 17 3C 61 AB D0 F5 1A ]
RAM[310..31f] = [ FF CA EF 14 39 83 A8 CD 00 17 3C 61 AB D0 F5 1A ]
fetched RAM[470..47f]
got e4 from cache[470]
fetched RAM[370..37f]
RAM[370..37f] = [ FF B0 D5 FA 1F 44 8E B3 D8 FD 22 47 6C B6 DB 00 ]
got ff from cache[370]
got b0 from cache[371]
fetched RAM[410..41f]
got 4b from cache[418]
RAM[410..41f] = [ FE 23 48 6D 92 DC 01 26 33 70 95 BA 04 29 4E 73 ]

========== L1 cache ==========
┌─ set  0 ─ PLRU 2af8 ─┬──┈
│ 1 0               31 │ ff ca ef 14 39 83 a8 cd 00 17 3c 61 ab d0 f5 1a
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 1 0               37 │ ff b0 d5 fa 1f 44 8e b3 d8 fd 22 47 6c b6 db 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 1 0               47 │ e4 09 2e 53 78 9d e7 0c 31 56 7b a0 c5 0f 34 59
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 1 0               41 │ fe 23 48 6d 92 dc 01 26 33 70 95 ba 04 29 4e 73
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
│ 0 0                0 │ 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
========== L1 cache ==========
